RELÍQUIA						      |	A_RELÍQUIA
DE_EÇA_DE_QUEIRÓS						DE_EÇA_DE_QUEIRÓS
D._Raposo							D._Raposo
Porta_Judiciária						Porta_Judiciária
Gareb								Gareb
Calvário							Calvário
Topsius								Topsius
Jesus								Jesus
Acra								Acra
Galileia							Galileia
Jeová								Jeová
Arrasados							Arrasados
Ezequiah							Ezequiah
Judiciária							Judiciária
Betebara							Betebara
Emá								Emá
Jesus_de_Galileia						Jesus_de_Galileia
Sanedrim							Sanedrim
Páscoa								Páscoa
Jopé								Jopé
							      >	Topsius
							      >	E
José_de_Ramata							José_de_Ramata
Jesus								Jesus
Sanedrim							Sanedrim
Gad								Gad
Gad								Gad
Rabi							      |	O_Rabi
Sofreu								Sofreu
Sofreu								Sofreu
Rabi								Rabi
José_de_Ramata							José_de_Ramata
Nicodemo							Nicodemo
Betânia								Betânia
Rabi								Rabi
Rosmofim							Rosmofim
Topsius								Topsius
							      >	À
Gamaliel							Gamaliel
							      >	Topsius
Jopé								Jopé
Tarses								Tarses
Topsius								Topsius
Vale_de_Hinom							Vale_de_Hinom
Topsius								Topsius
Gareb								Gareb
Topsius								Topsius
Rabi								Rabi
Rabi								Rabi
Topsius								Topsius
José_de_Ramata						      |	É_José_de_Ramata
Vamos								Vamos
Rabi								Rabi
Tu								Tu
Rabi								Rabi
Herdeiro_de_David						Herdeiro_de_David
Filho_de_Deus							Filho_de_Deus
Rabi								Rabi
José_de_Ramata							José_de_Ramata
Topsius								Topsius
Olha							      <
As							      <
Genath								Genath
Gareb								Gareb
Rabi								Rabi
Rei_dos_Judeus							Rei_dos_Judeus
Quem							      <
Pretor								Pretor
Rei_dos_Judeus							Rei_dos_Judeus
Era							      <
Caio_Tibério							Caio_Tibério
Tibério							      |	Só_Tibério
Rei_da_Judeia							Rei_da_Judeia
Pretor								Pretor
Israel								Israel
César								César
							      >	Impassível
Rabi								Rabi
Topsius								Topsius
Betânia								Betânia
Gareb								Gareb
Bezeta								Bezeta
Hinom								Hinom
Herodes								Herodes
Egipto								Egipto
Jopé								Jopé
Eh							      |	Topsius
Helénia								Helénia
Sião								Sião
Jónia								Jónia
Ateneia								Ateneia
Zeus								Zeus
Fado								Fado
Samnos							      |	Topsius
Cesareia						      |	Samnos_a_Cesareia
Hércules							Hércules
Síria								Síria
Tiberíade							Tiberíade
Samaria								Samaria
Mileto								Mileto
Meandro								Meandro
Templo_de_Febo_Didimeu						Templo_de_Febo_Didimeu
Grécia								Grécia
Mar_de_Tiro							Mar_de_Tiro
Páscoa								Páscoa
Hinom								Hinom
Sabá								Sabá
Acra								Acra
Pretor								Pretor
							      >	O
Hébron								Hébron
Acabai							      |	Acabai-os
Atirai							      |	Atirai_o_Rabi
Rabi							      <
Torre_Mariana							Torre_Mariana
Topsius								Topsius
Jesus								Jesus
Rabi								Rabi
Quem								Quem
Eu								Eu
José_de_Ramata							José_de_Ramata
José_de_Ramata							José_de_Ramata
Sanedrim							Sanedrim
Rabi								Rabi
José_de_Ramata							José_de_Ramata
Rabi								Rabi
Campo_dos_Tintureiros						Campo_dos_Tintureiros
Nicodemo							Nicodemo
Sinagoga_de_Cirenaica						Sinagoga_de_Cirenaica
Que								Que
Raça_de_Messias							Raça_de_Messias
Raça_de_Messias							Raça_de_Messias
Israel								Israel
Sossegai							Sossegai
Jeová								Jeová
Amém								Amém
							      >	Topsius
Deus								Deus
Jerusalém							Jerusalém
Gareb								Gareb
Gamaliel							Gamaliel
Eliézer_de_Silo							Eliézer_de_Silo
Egipto								Egipto
Eliézer								Eliézer
Assíria								Assíria
Gamaliel							Gamaliel
Grandes								Grandes
Sião								Sião
Gamaliel							Gamaliel
							      >	Topsius
Jerusalém							Jerusalém
Silo							      |	Eliézer_de_Silo
Ela								Ela
Senhor								Senhor
Terra								Terra
No								No
Terra								Terra
Terra								Terra
Jerusalém							Jerusalém
Altíssimo							Altíssimo
Judeia								Judeia
Sólido								Sólido
Média								Média
Gamaliel							Gamaliel
Rabi_Eliézer							Rabi_Eliézer
Topsius								Topsius
Jeová								Jeová
Silo								Silo
Altíssimo							Altíssimo
Kisleu								Kisleu
Tebete								Tebete
							      >	A
Topsius								Topsius
							      >	A
Eliézer								Eliézer
							      >	Topsius
Gamaliel							Gamaliel
Simeão								Simeão
Silo							      |	Eliézer_de_Silo
Bebamos							      |	Gamaliel
Senhor								Senhor
Ergueu							      <
Siquém								Siquém
Topsius								Topsius
Israel								Israel
Depois							      |	Gamaliel
Israel								Israel
Egipto								Egipto
Eliézer								Eliézer
Topsius								Topsius
Teofrasto							Teofrasto
Eubulo								Eubulo
Nicandro							Nicandro
Dicionário							Dicionário
Fénias								Fénias
Tratado_das_Plantas						Tratado_das_Plantas
Défilo								Défilo
Epicarmo							Epicarmo
							      >	Gamaliel
Hecateu_de_Mileto						Hecateu_de_Mileto
Descrição_da_Ásia						Descrição_da_Ásia
Altíssimo							Altíssimo
Mas								Mas
Topsius								Topsius
Xenofonte							Xenofonte
Anábasis							Anábasis
Xenofonte							Xenofonte
							      >	Gamaliel
Xenofonte							Xenofonte
Topsius								Topsius
Xenofonte							Xenofonte
Sócrates							Sócrates
Comagênia							Comagênia
Sócrates							Sócrates
							      >	Gamaliel
Sócrates							Sócrates
Judeia								Judeia
Senhor								Senhor
							      >	Topsius
							      >	Sócrates
Jeová								Jeová
Gamaliel							Gamaliel
Jerusalém							Jerusalém
Ésquilo								Ésquilo
Sófocles							Sófocles
Eurípides							Eurípides
Deus								Deus
Oh_Gamaliel							Oh_Gamaliel
Simeão								Simeão
Eliézer_de_Silo							Eliézer_de_Silo
							      >	Gamaliel
Para								Para
Eliézer								Eliézer
Hébron								Hébron
Gareb								Gareb
Jerusalém							Jerusalém
Gihon								Gihon
Siloé								Siloé
Fui								Fui
Jesus								Jesus
Fui								Fui
Jesus								Jesus
Sanedrim							Sanedrim
							      >	Eliézer
Jesus								Jesus
Messias							      |	É_o_Messias
							      >	Eliézer
Sanedrim							Sanedrim
Jesus_de_Galileia						Jesus_de_Galileia
Páscoa								Páscoa
Jerusalém							Jerusalém
Xistus								Xistus
Cleos								Cleos
Hannan								Hannan
Messias								Messias
Messias								Messias
Manahem								Manahem
Israel								Israel
Messias								Messias
José								José
Gogue								Gogue
David								David
Magogue								Magogue
Hébron								Hébron
Messias								Messias
Ora								Ora
Teodorico							Teodorico
Jerusalém							Jerusalém
Senhor								Senhor
Galileia							Galileia
Pretor_de_Roma							Pretor_de_Roma
Depois								Depois
Eliézer							      |	Doutor_Eliézer
Sanedrim							Sanedrim
Israel								Israel
Beftagé								Beftagé
Silo								Silo
Topsius								Topsius
Gamaliel							Gamaliel
Sócrates							Sócrates
Platão								Platão
Aristóteles							Aristóteles
Gamaliel							Gamaliel
Eliézer								Eliézer
Aleluia								Aleluia
Senhor								Senhor
Egipto								Egipto
Gamaliel							Gamaliel
Ofel								Ofel
Senhor								Senhor
Eliézer								Eliézer
Mesopotâmia							Mesopotâmia
Páscoa								Páscoa
Jerusalém							Jerusalém
David								David
Acra								Acra
Hípica								Hípica
Mariana								Mariana
Farsala								Farsala
Siloé								Siloé
Monte_das_Oliveiras						Monte_das_Oliveiras
Gareb								Gareb
Israel								Israel
Jerusalém							Jerusalém
Galileia							Galileia
Jerusalém							Jerusalém
Que								Que
Ah								Ah
Gad							      |	Era_Gad
Que								Que
							      >	A
Jesus								Jesus
Engaddi								Engaddi
Rabi								Rabi
Gareb								Gareb
Engaddi								Engaddi
Topsius								Topsius
Sim								Sim
Vinde								Vinde
Gad								Gad
Passaremos							Passaremos
Jesus							      |	E_Jesus
Em								Em
José_de_Ramata							José_de_Ramata
Para								Para
Rabi								Rabi
José								José
Rabi								Rabi
Está							      <
Genath								Genath
José								José
Jesus								Jesus
Salomão								Salomão
Topsius								Topsius
Herodes								Herodes
Topsius								Topsius
							      >	Gad
							      >	Gad
Que								Que
Tudo								Tudo
Rabi							      |	Gad
							      >	O_Rabi
São								São
Rosmofim							Rosmofim
Germânia							Germânia
Públio								Públio
José_de_Ramata							José_de_Ramata
Rabi								Rabi
Gad								Gad
Ao								Ao
Rabi								Rabi
							      >	José
Gareb								Gareb
Jopé								Jopé
José								José
Simeão								Simeão
Essénio								Essénio
Alexandria							Alexandria
Jesus								Jesus
Nicodemo							Nicodemo
Rabi								Rabi
							      >	Gad
							      >	Topsius
Escuta								Escuta
Era								Era
José_de_Ramata							José_de_Ramata
Senhor								Senhor
Elias								Elias
Depois							      |	Elias
Rabi								Rabi
Gad								Gad
Escuta								Escuta
Senhor								Senhor
Galileia							Galileia
Lá								Lá
Topsius								Topsius
							      >	Topsius
Teodorico							Teodorico
Jerusalém							Jerusalém
Depois								Depois
Sabá								Sabá
Galileia							Galileia
José_de_Ramata							José_de_Ramata
Jesus								Jesus
Desapareceu						      |	Maria_de_Magdala
Então_Maria_de_Magdala					      <
Jerusalém							Jerusalém
Gamaliel							Gamaliel
Porta_de_Ouro							Porta_de_Ouro
Jericó								Jericó
Siquém								Siquém
Topsius								Topsius
Moabe								Moabe
Canaã								Canaã
Topsius								Topsius
Moabe								Moabe
Pote								Pote
							      >	Topsius
Pote								Pote
Tapioca								Tapioca
Pote								Pote
Portugal							Portugal
Ao							      |	IV_Ao
Jericó								Jericó
Vale_de_Querite							Vale_de_Querite
Galileia							Galileia
Síria								Síria
Efraim								Efraim
Zebelon								Zebelon
Betel								Betel
Gileade								Gileade
Pote								Pote
Jacó								Jacó
Bersabé								Bersabé
Tem							      <
Jacó								Jacó
Jesus								Jesus
Carmelo								Carmelo
Elias								Elias
Hirão								Hirão
Rei_de_Tiro							Rei_de_Tiro
Esdrelon							Esdrelon
Lago_de_Genesaré						Lago_de_Genesaré
Antiguidade							Antiguidade
Manassés							Manassés
Babilónia							Babilónia
Rabi								Rabi
Judiciária							Judiciária
Raposo								Raposo
Jerusalém							Jerusalém
Nizam								Nizam
Pôncio_Pilatos							Pôncio_Pilatos
Judeia								Judeia
Monte_Ebal							Monte_Ebal
Siquém								Siquém
Nazaré								Nazaré
Palestina							Palestina
Santo_Antonino							Santo_Antonino
Maria								Maria
Jesus								Jesus
Pote								Pote
Santo_Antonino							Santo_Antonino
Oh							      <
Maria								Maria
Eu							      <
Nazaré								Nazaré
Idumeias							Idumeias
Topsius								Topsius
Jesus								Jesus
Deus								Deus
							      >	Esdrelon
Endor								Endor
Sulém								Sulém
Tabor								Tabor
Carmelo								Carmelo
Pérea								Pérea
Golfo_de_Caifa							Golfo_de_Caifa
Samaria								Samaria
Vistazinha							Vistazinha
Jerusalém							Jerusalém
Samaria							      |	Samaria_a_Ramá
Ramá							      <
Síria								Síria
Gibeá								Gibeá
David								David
Sião								Sião
Jerusalém							Jerusalém
Nizam								Nizam
Acra								Acra
Bezeta								Bezeta
Enrogel								Enrogel
El							      |	El-Kurds
Kurds							      |	El-Kurds
Kurds							      <
Senhor								Senhor
Cédron								Cédron
Porta_de_Damasco						Porta_de_Damasco
Rua_Cristã							Rua_Cristã
Hotel_do_Mediterrâneo						Hotel_do_Mediterrâneo
Pílulas_Holloway						Pílulas_Holloway
Times								Times
							      >	C'est
Nicolas								Nicolas
Jerusalém							Jerusalém
Augusto								Augusto
César								César
Corri							      <
Sião								Sião
Samaria								Samaria
Mary								Mary
Pote								Pote
Jerusalém							Jerusalém
Via_Dolorosa							Via_Dolorosa
Constantinopla							Constantinopla
Cônsul_Damiani							Cônsul_Damiani
Rua_Arménia							Rua_Arménia
Reis								Reis
Missão_Protestante						Missão_Protestante
Itália								Itália
Alemanha							Alemanha
Betlém								Betlém
Igreja_da_Natividade						Igreja_da_Natividade
Sião								Sião
Herodes								Herodes
Vale_de_Josafat							Vale_de_Josafat
Retiro_do_Sinai							Retiro_do_Sinai
Viva								Viva
Retiro								Retiro
Pote								Pote
Titi								Titi
Potezinho							Potezinho
Retiro_do_Sinai							Retiro_do_Sinai
Topsius								Topsius
Galileia						      |	Galileia_a_Comissão_de_Escavações_Bíblicas
Comissão_de_Escavações_Bíblicas				      <
Josefo								Josefo
Fílon								Fílon
Porta_Bela							Porta_Bela
Numídia								Numídia
Não								Não
Estou								Estou
Topsius								Topsius
Patrocínio							Patrocínio
							      >	Copiosas
Sé								Sé
Sião								Sião
Marselha							Marselha
Santo_Sepulcro							Santo_Sepulcro
Jordão								Jordão
Via_Dolorosa							Via_Dolorosa
Monte_Olivete							Monte_Olivete
Lago_de_Genesaré						Lago_de_Genesaré
São_José							São_José
Senhor								Senhor
Virgem								Virgem
Santa_Família							Santa_Família
Egipto								Egipto
Titi								Titi
							      >	Topsius
Líbano								Líbano
Salomão								Salomão
Hirão								Hirão
Rei_de_Tiro							Rei_de_Tiro
Pote								Pote
Flandres							Flandres
Jerusalém							Jerusalém
Titi								Titi
Arca_de_Noé							Arca_de_Noé
Monte_Arará							Monte_Arará
Sinai								Sinai
Jerusalém							Jerusalém
Via_Dolorosa							Via_Dolorosa
Carmelo								Carmelo
Topsius								Topsius
Jericó								Jericó
Jordão								Jordão
D._Patrocínio							D._Patrocínio
Topsius								Topsius
Oh_Topsius							Oh_Topsius
Titi								Titi
As								As
D._Raposo							D._Raposo
Titi								Titi
Bendito								Bendito
Comissão_de_Escavações						Comissão_de_Escavações
Horto_das_Oliveiras						Horto_das_Oliveiras
Jerusalém							Jerusalém
Santo_Estêvão							Santo_Estêvão
Cédron								Cédron
Getsêmani							Getsêmani
Jesus								Jesus
Nizam								Nizam
Deus								Deus
Jesus								Jesus
Sintra								Sintra
Lisboa								Lisboa
Titi								Titi
Titi								Titi
Santana								Santana
Titi								Titi
São_Pedro							São_Pedro
Nossa_Senhora_do_Patrocínio					Nossa_Senhora_do_Patrocínio
São_Casimiro							São_Casimiro
São_José							São_José
Titi							      |	Era_a_Titi
Titi							      |	Era_a_Titi
Dona_Patrocínio							Dona_Patrocínio
Justino								Justino
Porto								Porto
G._Godinho							G._Godinho
Santana								Santana
Nossa_Senhora							Nossa_Senhora
Raposo								Raposo
Titi								Titi
G._Godinho							G._Godinho
Paris								Paris
Jerusalém							Jerusalém
Vale_de_Josafat							Vale_de_Josafat
Igreja_da_Flagelação						Igreja_da_Flagelação
Hotel_do_Mediterrâneo						Hotel_do_Mediterrâneo
Jerusalém							Jerusalém
							      >	Topsius
Via_Dolorosa							Via_Dolorosa
Fica							      <
Sião								Sião
Já							      <
Damasco								Damasco
Amigo_Pote							Amigo_Pote
Mary								Mary
Basta								Basta
Como							      <
Talvez							      <
Mary								Mary
Egipto								Egipto
Jerusalém							Jerusalém
Cidade_Santa							Cidade_Santa
Patrocínio							Patrocínio
Titi								Titi
Ao							      <
Se							      <
Assim							      <
Titi								Titi
Magistratura							Magistratura
Igreja								Igreja
Coloniê								Coloniê
Topsius								Topsius
Judá								Judá
Pote								Pote
Mary								Mary
Senhor								Senhor
Samuel								Samuel
Emaús								Emaús
Jerusalém							Jerusalém
Topsius								Topsius
Puxe							      |	Puxe-lhe
Mary								Mary
Pote								Pote
Pote								Pote
Topsius								Topsius
Judeia_Muçulmana						Judeia_Muçulmana
Hotel_do_Mediterrâneo						Hotel_do_Mediterrâneo
Mary								Mary
Pote								Pote
Torre_de_David							Torre_de_David
Fatmé								Fatmé
Palmira								Palmira
Samaritana							Samaritana
Vénus								Vénus
Síria								Síria
Alá								Alá
Damasco								Damasco
Hotel_de_Josafat						Hotel_de_Josafat
Jafa								Jafa
Alpedrinha							Alpedrinha
Topsius								Topsius
Pote								Pote
Egipto								Egipto
Alpedrinha							Alpedrinha
Alexandriazinha							Alexandriazinha
Hotel_das_Pirâmides						Hotel_das_Pirâmides
Caimão							      |	Caimão_para_Jerusalém
Jerusalém						      <
Kesham								Kesham
Bagdad								Bagdad
Egipto								Egipto
Eufrates							Eufrates
Babilónia							Babilónia
Jerusalém							Jerusalém
Via_Dolorosa							Via_Dolorosa
							      >	E
Lisboa								Lisboa
Egipto								Egipto
Duas_Irmãs						      |	Irmãs
Mary								Mary
Síria								Síria
Dize								Dize
Alpedrinha							Alpedrinha
							      >	Tem-la
Maricoquinhas							Maricoquinhas
							      >	Rechonchudinha
Já								Já
Tebas								Tebas
Para_Tebas							Para_Tebas
Egipto								Egipto
Núbia								Núbia
Alindar								Alindar
Alpedrinha							Alpedrinha
Iorque								Iorque
Alexandria							Alexandria
Tebas								Tebas
Ramsés								Ramsés
Amon								Amon
Maricoquinhas							Maricoquinhas
Que								Que
Então								Então
Babadinha							Babadinha
Alpedrinha							Alpedrinha
Hotel_de_Josafat						Hotel_de_Josafat
Alpedrinha							Alpedrinha
Alpedrinha							Alpedrinha
Alpedrinha							Alpedrinha
Maricoquinhas							Maricoquinhas
Alpedrinha							Alpedrinha
Também								Também
Terra								Terra
Terra								Terra
							      >	E
Alpedrinha							Alpedrinha
							      >	A
							      >	E
Como								Como
Ia							      <
Topsius								Topsius
Pote								Pote
Então								Então
Esmirna								Esmirna
Egipto								Egipto
Caimão								Caimão
Ainda							      |	Ainda_bem
Ainda							      |	Ainda_bem
Oriente								Oriente
Caimão								Caimão
Palestina							Palestina
Pote								Pote
Alepo								Alepo
D._Raposo							D._Raposo
Pote								Pote
Alpedrinha							Alpedrinha
Pote								Pote
Caimão								Caimão
Alpedrinha						      |	Desventuroso_Alpedrinha
Albuquerques							Albuquerques
Castros								Castros
Índia								Índia
Deus								Deus
Deus								Deus
Alpedrinha							Alpedrinha
Alpedrinha							Alpedrinha
Oriente								Oriente
Caimão								Caimão
							      >	Topsius
Jafa								Jafa
Adeus								Adeus
Palestina							Palestina
Adeusinho							Adeusinho
Escritura							Escritura
Mary								Mary
Caimão								Caimão
Deus								Deus
Oh							      <
Caimão								Caimão
							      >	Humilhação
Mar_de_Tiro							Mar_de_Tiro
Caimão								Caimão
Ácio								Ácio
Cleópatra							Cleópatra
Egipto								Egipto
							      >	Topsius
Caimão								Caimão
Hotel_das_Pirâmides						Hotel_das_Pirâmides
El_Cid_Campeador						El_Cid_Campeador
Portugal							Portugal
Topsius								Topsius
Mamudieh							Mamudieh
Oriente								Oriente
Eh								Eh
Rua_das_Duas_Irmãs					      |	Rua
							      >	Irmãs
Topsius								Topsius
Adeus								Adeus
Santana							      |	Campo_de_Santana
Aqueles								Aqueles
Cid_Campeador							Cid_Campeador
Então								Então
Titi								Titi
Pode								Pode
Oh							      <
Mas							      <
Ocidente							Ocidente
Oriente								Oriente
Duas							      |	Pingalho_pelo_Campo_de_Santana
Pingalho						      <
Campo_de_Santana					      <
Titi								Titi
César								César
Lisboa								Lisboa
Dona_Patrocínio							Dona_Patrocínio
Teodorico							Teodorico
Raposão								Raposão
Baixa								Baixa
Titi								Titi
Doutor_Teodorico						Doutor_Teodorico
Evangelho							Evangelho
Chiado								Chiado
Raposito							Raposito
Raposo								Raposo
Terra_Santa							Terra_Santa
Chateaubriand							Chateaubriand
Sociedade_de_Geografia						Sociedade_de_Geografia
Benta_Bexigosa							Benta_Bexigosa
Pingalho							Pingalho
Dona_Patrocínio_das_Neves					Dona_Patrocínio_das_Neves
Oh								Oh
Titi								Titi
Oh								Oh
Ai								Ai
Titi								Titi
Senhor								Senhor
Dá							      |	Dá-mas
São_Teodorico							São_Teodorico
Vicência							Vicência
Pingalho							Pingalho
Flandres							Flandres
Aqui								Aqui
Titi								Titi
Senhor								Senhor
Nossa_Senhora_das_Sete_Dores				      |	Nossa_Senhora
							      >	Dores
Eusébia								Eusébia
Santíssimo							Santíssimo
Jesus								Jesus
Titi								Titi
Senhor								Senhor
Salvador							Salvador
							      >	Findos
Filho								Filho
Logo								Logo
Jerusalém							Jerusalém
Titi								Titi
							      >	E
Agora								Agora
Titi								Titi
Dona_Patrocínio							Dona_Patrocínio
Vicência							Vicência
Titi								Titi
Titi								Titi
Egipto								Egipto
Santa_Família							Santa_Família
Jafa								Jafa
Topsius								Topsius
Judá								Judá
Patrocínio							Patrocínio
Jerusalém							Jerusalém
Titi								Titi
Ai								Ai
Patrocínio_das_Neves						Patrocínio_das_Neves
Ainda							      <
Uma							      <
Monte_das_Oliveiras						Monte_das_Oliveiras
Dizia							      <
Tirei							      <
Nosso_Senhor							Nosso_Senhor
Ela							      <
Santo_Antão							Santo_Antão
São_Brás							São_Brás
Nazaré								Nazaré
Nossa_Senhora							Nossa_Senhora
São_João							São_João
Titi								Titi
Ai								Ai
São_João							São_João
Se								Se
Titi								Titi
Já							      <
Ela							      <
Vicência							Vicência
Pio_IX								Pio_IX
Comendador_G._Godinho						Comendador_G._Godinho
Ai_Vicência							Ai_Vicência
Parece							      |	Parece-me
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
Trago							      |	E
							      >	Trago-as
Titi								Titi
							      >	E
Trago								Trago
Menino_Jesus							Menino_Jesus
Titi								Titi
Hás								Hás
Oh								Oh
Titi								Titi
Todas								Todas
Titi								Titi
Jerusalém							Jerusalém
Senhor								Senhor
Titi								Titi
Nosso_Senhor							Nosso_Senhor
							      >	E
Titi								Titi
Casimiro							Casimiro
Os							      <
Seja								Seja
Padre_Negrão							Padre_Negrão
Negrão							      |	O_Negrão
Negrão							      |	Padre_Negrão
Torres								Torres
Lisboa								Lisboa
Tem							      |	Tem-me
Deus								Deus
Torres								Torres
Titi								Titi
Lá								Lá
Jerusalém							Jerusalém
Vicência							Vicência
Titi								Titi
Ah_Teodorico						      |	Teodorico
Sim							      <
Titi								Titi
							      >	E
Dona_Patrocínio							Dona_Patrocínio
São_Teodorico							São_Teodorico
Jesus								Jesus
Santa_Madre_Igreja						Santa_Madre_Igreja
Titi								Titi
Tonquim								Tonquim
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Dona_Patrocínio							Dona_Patrocínio
Senhor								Senhor
Pois								Pois
Titi								Titi
Jerusalém							Jerusalém
Raposo								Raposo
Assim							      <
Titi								Titi
Santo_Sepulcro							Santo_Sepulcro
Tens								Tens
Jordão								Jordão
Dona_Patrocínio							Dona_Patrocínio
Olha								Olha
Titi								Titi
Egipto								Egipto
Titi								Titi
Campo_de_Santana						Campo_de_Santana
Ramsés								Ramsés
Tebas								Tebas
Alemanha							Alemanha
Herodes								Herodes
Lágidas								Lágidas
Mary								Mary
Sião								Sião
Cóscoro								Cóscoro
Jerusalém							Jerusalém
Titi								Titi
Titi								Titi
Oh_Santa_Virgem_Maria						Oh_Santa_Virgem_Maria
Justino								Justino
Doutor_Margaride						Doutor_Margaride
Titi								Titi
Teodorico							Teodorico
Justino								Justino
Margaride							Margaride
Não								Não
Titi								Titi
Patriarca_de_Jerusalém						Patriarca_de_Jerusalém
Vicência							Vicência
Ai								Ai
Dona_Patrocínio_das_Neves					Dona_Patrocínio_das_Neves
Dona_Patrocínio_das_Neves					Dona_Patrocínio_das_Neves
Malta								Malta
Campo_de_Santana						Campo_de_Santana
Titi								Titi
Negrão							      |	Era_o_Negrão
Estimo								Estimo
Grandíssima							Grandíssima
Pinheiro						      |	Padre_Pinheiro
Mais								Mais
							      >	Justino
Mais								Mais
Margaride							Margaride
Mais								Mais
Padre_Negrão							Padre_Negrão
Titi								Titi
							      >	E
Dona_Patrocínio							Dona_Patrocínio
Então							      <
Jerusalém							Jerusalém
Que							      <
Mas							      <
Titi								Titi
São_Teodorico							São_Teodorico
Negrão								Negrão
Método								Método
Teodorico							Teodorico
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Aqui								Aqui
Teodorico							Teodorico
Negrão								Negrão
Málaga								Málaga
Gibraltar							Gibraltar
Tudo								Tudo
Padre_Pinheiro							Padre_Pinheiro
Mas								Mas
Eu								Eu
Padre_Pinheiro							Padre_Pinheiro
Que								Que
Negrão								Negrão
Titi								Titi
Campo_de_Santana						Campo_de_Santana
Deus								Deus
Justino								Justino
Alexandria							Alexandria
Eu								Eu
Justino								Justino
Mafona								Mafona
Alexandria							Alexandria
Rossio								Rossio
Rossio								Rossio
Rossio								Rossio
Doutor_Margaride						Doutor_Margaride
Gamas								Gamas
Albuquerques							Albuquerques
Pois								Pois
Bom								Bom
Padre_Pinheiro							Padre_Pinheiro
							      >	É
Padre_Pinheiro							Padre_Pinheiro
Judeia								Judeia
Você							      <
Raposo								Raposo
Cristo								Cristo
Sim								Sim
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Ai								Ai
Foi								Foi
Negrão								Negrão
Estou								Estou
Padre_Negrão							Padre_Negrão
Como								Como
Chateaubriand							Chateaubriand
Margaride							Margaride
Alexandria							Alexandria
Lisboa								Lisboa
Titi								Titi
Egipto								Egipto
Santa_Família							Santa_Família
Jafa								Jafa
Titi								Titi
Magnífico							Magnífico
Doutor_Margaride						Doutor_Margaride
							      >	E
Teodorico							Teodorico
Ora								Ora
Doutor_Margaride						Doutor_Margaride
Padre_Pote							Padre_Pote
Ramleh								Ramleh
Doutor_Margaride						Doutor_Margaride
Que								Que
Bíblia								Bíblia
Eurico								Eurico
Negrão								Negrão
							      >	E
Teodorico							Teodorico
							      >	Margaride
Ninguém								Ninguém
Padre_Negrão							Padre_Negrão
Titi								Titi
Está								Está
Nosso_Senhor							Nosso_Senhor
Jerusalém							Jerusalém
Jerusalém							Jerusalém
Santo_Sepulcro							Santo_Sepulcro
Padre_Pote							Padre_Pote
Oh							      <
Jesus								Jesus
Senhor								Senhor
Titi								Titi
Que								Que
Nessa								Nessa
Raposo								Raposo
Portugal							Portugal
Uma							      <
Negrão								Negrão
Titi								Titi
Jesus_Cristo							Jesus_Cristo
Sim								Sim
Vossa_Senhoria							Vossa_Senhoria
Patriarca_de_Jerusalém						Patriarca_de_Jerusalém
Pois_Teodorico						      |	Teodorico
Que							      <
Vossa_Senhoria							Vossa_Senhoria
							      >	Negrão
Se_Sua_Eminência						Se_Sua_Eminência
Sim								Sim
Titi								Titi
Barba							      |	Barba-Azul
Azul							      <
Titi								Titi
Oh_Santa_Maria_do_Patrocínio				      |	Santa_Maria_do_Patrocínio
Titi								Titi
Sou							      |	Barba-Azul
Barba							      |	E
Azul							      <
Faz							      <
Doutor_Margaride						Doutor_Margaride
Você								Você
Assim								Assim
Nosso_Senhor							Nosso_Senhor
Nosso_Senhor							Nosso_Senhor
Titi								Titi
Escavaquei						      |	E
							      >	Escavaquei-o
Titi								Titi
Pinheiro						      |	Padre_Pinheiro
							      >	Justino
John_Bull							John_Bull
Lá								Lá
Negrão								Negrão
Deus								Deus
Vicência							Vicência
G._Godinho							G._Godinho
Que								Que
							      >	E
São_Carlos							São_Carlos
							      >	E
Justino								Justino
Bendito								Bendito
Oh								Oh
Justino								Justino
De								De
Justininho							Justininho
Sim								Sim
Jordão								Jordão
Padre_Pinheiro							Padre_Pinheiro
Jordão								Jordão
Oh_Padre_Pinheiro						Oh_Padre_Pinheiro
Monte_Olivete							Monte_Olivete
Justino								Justino
Margaride							Margaride
Palestina							Palestina
Doutor_Margaride						Doutor_Margaride
Titi								Titi
Dona_Patrocínio							Dona_Patrocínio
Ter								Ter
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
D._Patrocínio							D._Patrocínio
Nosso_Senhor							Nosso_Senhor
Porque								Porque
Teodorico							Teodorico
Bravíssimo							Bravíssimo
Doutor_Margaride						Doutor_Margaride
Com								Com
Teodorico							Teodorico
							      >	Bravíssimo
							      >	É
Portugal							Portugal
Padre_Pinheiro							Padre_Pinheiro
							      >	É
Justino								Justino
Negrão								Negrão
Resta								Resta
Talvez_Vossa_Senhoria						Talvez_Vossa_Senhoria
Dona_Patrocínio							Dona_Patrocínio
							      >	É
Titi								Titi
Essa							      <
Deslumbrada						      <
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Dona_Patrocínio							Dona_Patrocínio
Vicência							Vicência
Cristo								Cristo
Tudo								Tudo
Doutor_Margaride						Doutor_Margaride
Ave								Ave
Titi								Titi
Patriarca_de_Jerusalém						Patriarca_de_Jerusalém
